14:05:42 system           | heartbeat started (pid=79684)
14:05:49 rule-engine      | [2023-01-17 13:05:49.821] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"coNGxhQR","timestamp":"2023-01-17T13:05:49.821095Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"iTCnXj3q","timestamp":"2023-01-17T13:05:26.081692Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Kylie Jenner","followerCount":172,"description":"Reality TV personality and businesswoman and Self-Made Billionaire","imageUrl":"https://media.glamourmagazine.co.uk/photos/62d130b7a2b4a8c0e3f0a650/2:3/w_1280,h_1920,c_limit/KYLIE%20JENNER%20BABY%20150722%20default-sq-GettyImages-1204764357.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.822] [DEBUG]: Received message: '{"id": "qqo81ATr", "timestamp": "2023-01-17T13:05:26.083670Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Beyonc\u00e9", "followerCount": 145, "description": "Musician", "imageUrl": "https://nationaltoday.com/wp-content/uploads/2020/09/Beyonce%CC%81s-Birthday.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.825] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"62x253k2","timestamp":"2023-01-17T13:05:49.825040Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"2azTaXph","timestamp":"2023-01-17T13:05:26.082263Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Kim Kardashian","followerCount":167,"description":"Reality TV personality and businesswoman","imageUrl":"https://media.npr.org/assets/img/2022/10/03/gettyimages-1094653148-a101fc2959b3135f9cad9459c3837163ec68db04-s1100-c50.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.826] [DEBUG]: Received message: '{"id": "VIr7ZpZE", "timestamp": "2023-01-17T13:05:26.084384Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Neymar", "followerCount": 138, "description": "Footballer", "imageUrl": "https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.828] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"y0gh4k92","timestamp":"2023-01-17T13:05:49.828351Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"EMD1rIG9","timestamp":"2023-01-17T13:05:26.082900Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Lionel Messi","followerCount":149,"description":"Footballer","imageUrl":"https://pbs.twimg.com/media/Fh73WCRVEAEYFUp.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.829] [DEBUG]: Received message: '{"id": "QQTyMvck", "timestamp": "2023-01-17T13:05:26.085020Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Mick Jagger", "followerCount": 135, "description": "Magazine", "imageUrl": "https://www.telegraph.co.uk/content/dam/news/2017/02/16/JS115650046_Getty-Images_FILE-Mick-Jagger-And-Melanie-Hamrick-Welcome-A-Boy_trans_NvBQzQNjv4BqXV9HX5sMD7lF0CQ0XQptsGF_3c6vfdOYMHzDMpqF8a4.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.831] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"RWpZFU1t","timestamp":"2023-01-17T13:05:49.831198Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"qqo81ATr","timestamp":"2023-01-17T13:05:26.083670Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Beyoncé","followerCount":145,"description":"Musician","imageUrl":"https://nationaltoday.com/wp-content/uploads/2020/09/Beyonce%CC%81s-Birthday.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.832] [DEBUG]: Received message: '{"id": "jOAUa64d", "timestamp": "2023-01-17T13:05:26.085714Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Justin Bieber", "followerCount": 133, "description": "Musician", "imageUrl": "https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTkyMzQwODE0NDMxNTI4MTc4/justin-bieber-gettyimages-1202421980.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.834] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"XBSq7Bdk","timestamp":"2023-01-17T13:05:49.834242Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.835] [DEBUG]: Received message: '{"id": "U0rbVA3W", "timestamp": "2023-01-17T13:05:26.086413Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Taylor Swift", "followerCount": 131, "description": "Musician", "imageUrl": "https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F6%2F2022%2F12%2F09%2FTaylor-Swift-120922.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.837] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"Kpx6NnAJ","timestamp":"2023-01-17T13:05:49.837367Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"QQTyMvck","timestamp":"2023-01-17T13:05:26.085020Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Mick Jagger","followerCount":135,"description":"Magazine","imageUrl":"https://www.telegraph.co.uk/content/dam/news/2017/02/16/JS115650046_Getty-Images_FILE-Mick-Jagger-And-Melanie-Hamrick-Welcome-A-Boy_trans_NvBQzQNjv4BqXV9HX5sMD7lF0CQ0XQptsGF_3c6vfdOYMHzDMpqF8a4.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.838] [DEBUG]: Received message: '{"id": "igpACibR", "timestamp": "2023-01-17T13:05:26.087088Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Kendall Jenner", "followerCount": 127, "description": "Reality TV personality and Model", "imageUrl": "https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTQyMDA0OTY4OTA2MzAyNTI2/kendall-jenner_gettyimages-477504950jpg.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.842] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"dkmYjeSq","timestamp":"2023-01-17T13:05:49.840983Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"jOAUa64d","timestamp":"2023-01-17T13:05:26.085714Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Justin Bieber","followerCount":133,"description":"Musician","imageUrl":"https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTkyMzQwODE0NDMxNTI4MTc4/justin-bieber-gettyimages-1202421980.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.842] [DEBUG]: Received message: '{"id": "LqEKMkhv", "timestamp": "2023-01-17T13:05:26.092596Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Jennifer Lopez", "followerCount": 119, "description": "Musician and actress", "imageUrl": "https://pyxis.nymag.com/v1/imgs/e9d/516/1387c30772b98b390018fda5679a02fadd-jennifer-lopez.rsquare.w330.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.844] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"o2ju8oUM","timestamp":"2023-01-17T13:05:49.844367Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"U0rbVA3W","timestamp":"2023-01-17T13:05:26.086413Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Taylor Swift","followerCount":131,"description":"Musician","imageUrl":"https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F6%2F2022%2F12%2F09%2FTaylor-Swift-120922.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.845] [DEBUG]: Received message: '{"id": "KArWbWi7", "timestamp": "2023-01-17T13:05:26.093397Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Nicki Minaj", "followerCount": 113, "description": "Musician", "imageUrl": "https://www.onthisday.com/images/people/nicki-minaj-medium.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.848] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"b4RFCy2c","timestamp":"2023-01-17T13:05:49.848043Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"igpACibR","timestamp":"2023-01-17T13:05:26.087088Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Kendall Jenner","followerCount":127,"description":"Reality TV personality and Model","imageUrl":"https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTQyMDA0OTY4OTA2MzAyNTI2/kendall-jenner_gettyimages-477504950jpg.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.849] [DEBUG]: Received message: '{"id": "hoSSyKXR", "timestamp": "2023-01-17T13:05:26.094132Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Nike", "followerCount": 109, "description": "Sportswear multinational", "imageUrl": "https://www.shutterstock.com/image-photo/kiev-ukraine-march-31-2015-260nw-275940803.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.852] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"qybym3Aw","timestamp":"2023-01-17T13:05:49.851996Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"LqEKMkhv","timestamp":"2023-01-17T13:05:26.092596Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Jennifer Lopez","followerCount":119,"description":"Musician and actress","imageUrl":"https://pyxis.nymag.com/v1/imgs/e9d/516/1387c30772b98b390018fda5679a02fadd-jennifer-lopez.rsquare.w330.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.853] [DEBUG]: Received message: '{"id": "hqkPpwHJ", "timestamp": "2023-01-17T13:05:26.095794Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Khlo\u00e9 Kardashian", "followerCount": 108, "description": "Reality TV personality and businesswoman", "imageUrl": "https://parade.com/.image/t_share/MTkzODg4MjI5NDA4MTIyMzA3/2022-cfda-fashion-awards.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.858] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"4g9Lwpe9","timestamp":"2023-01-17T13:05:49.856994Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"KArWbWi7","timestamp":"2023-01-17T13:05:26.093397Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Nicki Minaj","followerCount":113,"description":"Musician","imageUrl":"https://www.onthisday.com/images/people/nicki-minaj-medium.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.858] [DEBUG]: Received message: '{"id": "tnHhwjDJ", "timestamp": "2023-01-17T13:05:26.096719Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Miley Cyrus", "followerCount": 107, "description": "Musician and actress", "imageUrl": "https://readdork.com/wp-content/uploads/2020/11/miley-cyrus-34.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.861] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"J0HgLN5o","timestamp":"2023-01-17T13:05:49.861055Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"hoSSyKXR","timestamp":"2023-01-17T13:05:26.094132Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Nike","followerCount":109,"description":"Sportswear multinational","imageUrl":"https://www.shutterstock.com/image-photo/kiev-ukraine-march-31-2015-260nw-275940803.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.862] [DEBUG]: Received message: '{"id": "0N6M9PUy", "timestamp": "2023-01-17T13:05:26.097519Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Katy Perry", "followerCount": 94, "description": "Musician", "imageUrl": "https://upload.wikimedia.org/wikipedia/commons/c/c2/Katy_Perry_UNICEF_2012.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.864] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"ZenWgUvO","timestamp":"2023-01-17T13:05:49.864320Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"hqkPpwHJ","timestamp":"2023-01-17T13:05:26.095794Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Khloé Kardashian","followerCount":108,"description":"Reality TV personality and businesswoman","imageUrl":"https://parade.com/.image/t_share/MTkzODg4MjI5NDA4MTIyMzA3/2022-cfda-fashion-awards.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.865] [DEBUG]: Received message: '{"id": "cJ7snWx1", "timestamp": "2023-01-17T13:05:26.098572Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Kourtney Kardashian", "followerCount": 90, "description": "Reality TV personality", "imageUrl": "https://parade.com/.image/t_share/MTk0MTAwMjIzMzU2NzA4NTI5/gettyimages-1186821702.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.868] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"pv7MIUxf","timestamp":"2023-01-17T13:05:49.867749Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"tnHhwjDJ","timestamp":"2023-01-17T13:05:26.096719Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Miley Cyrus","followerCount":107,"description":"Musician and actress","imageUrl":"https://readdork.com/wp-content/uploads/2020/11/miley-cyrus-34.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.868] [DEBUG]: Received message: '{"id": "oQiewPn5", "timestamp": "2023-01-17T13:05:26.099449Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Kevin Hart", "followerCount": 89, "description": "Comedian and actor", "imageUrl": "https://assets.fxnetworks.com/cms-next/production/cms/2021/05/26/web_crew_kevinhart_dave_570x698.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.871] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"GczfPDer","timestamp":"2023-01-17T13:05:49.870624Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"0N6M9PUy","timestamp":"2023-01-17T13:05:26.097519Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Katy Perry","followerCount":94,"description":"Musician","imageUrl":"https://upload.wikimedia.org/wikipedia/commons/c/c2/Katy_Perry_UNICEF_2012.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.872] [DEBUG]: Received message: '{"id": "GdktAQlH", "timestamp": "2023-01-17T13:05:26.100362Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Ellen DeGeneres", "followerCount": 87, "description": "Comedian", "imageUrl": "https://www.biography.com/.image/t_share/MTgwMzE3ODExMjc5NjY5MTAw/gettyimages-1052566600.jpg"}
14:05:49 rule-engine      | [2023-01-17 13:05:49.874] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: {"id":"LR1qG1hn","timestamp":"2023-01-17T13:05:49.874254Z","signalType":"MESSAGE","from":"rule_engine","messageType":"EvaluateWithSignals","to":"rule_engine","returnAddress":"public/default/celebrities-rule-engine-input","agentId":"GAME_ADMIN","signals":{"signals":[{"id":"cJ7snWx1","timestamp":"2023-01-17T13:05:26.098572Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Kourtney Kardashian","followerCount":90,"description":"Reality TV personality","imageUrl":"https://parade.com/.image/t_share/MTk0MTAwMjIzMzU2NzA4NTI5/gettyimages-1186821702.jpg"}]}}
14:05:49 rule-engine      | [2023-01-17 13:05:49.875] [DEBUG]: Received message: '{"id": "Xfs6ku3q", "timestamp": "2023-01-17T13:05:26.101218Z", "signalType": "EVENT", "from": "cli", "eventType": "Celebrity", "name": "Real Madrid CF", "followerCount": 86, "description": "Football club", "imageUrl": "https://www.realmadrid.com/StaticFiles/RealMadridResponsive/images/static/og-image.png"}
